timestamp,bvp
1689044691.339928,68
1689044691.3899102,73
1689044691.439912,68
1689044691.489919,61
1689044691.5399106,55
1689044691.5899107,51
1689044691.6399121,49
1689044691.68992,47
1689044691.7389143,43
1689044691.7889104,39
1689044691.8389144,33
1689044691.8899095,28
1689044691.9399102,25
1689044691.988995,31
1689044692.029872,53
1689044692.0790448,63
1689044692.1296952,63
1689044692.1791794,58
1689044692.2393117,52
1689044692.289312,48
1689044692.3393111,47
1689044692.3893158,45
1689044692.439311,42
1689044692.4893155,37
1689044692.5393155,30
1689044692.5893116,25
1689044692.6393106,22
1689044692.6893115,20
1689044692.7393112,22
1689044692.789315,39
1689044692.8393106,58
1689044692.889316,62
1689044692.9392586,56
1689044692.9897778,49
1689044693.0237772,44
1689044693.073782,41
1689044693.1237774,40
1689044693.1737778,39
1689044693.2237818,35
1689044693.2737775,30
1689044693.3237774,25
1689044693.3737767,21
1689044693.4229565,18
1689044693.473608,15
1689044693.5236042,13
1689044693.5736036,18
1689044693.6236074,38
1689044693.673607,56
1689044693.7236032,57
1689044693.773603,50
1689044693.8236034,42
1689044693.8736098,37
1689044693.9236026,34
1689044693.9736023,32
1689044694.0066025,29
1689044694.0566068,26
1689044694.1066031,22
1689044694.1566021,19
1689044694.2076082,16
1689044694.2566037,14
1689044694.3067322,14
1689044694.356821,25
1689044694.4088273,45
1689044694.4568255,58
1689044694.506828,56
1689044694.5568213,48
1689044694.6068249,41
1689044694.6568215,37
1689044694.7068212,35
1689044694.756821,33
1689044694.8068204,30
1689044694.8568215,26
1689044694.9068198,23
1689044694.9568205,21
1689044694.9958205,19
1689044695.0408247,19
1689044695.0908241,31
1689044695.140825,51
1689044695.1908245,65
1689044695.240826,64
1689044695.2908196,57
1689044695.3408196,50
1689044695.3908203,45
1689044695.4408202,42
1689044695.490819,41
1689044695.5408213,39
1689044695.5908237,35
1689044695.6408186,32
1689044695.6908255,30
1689044695.7408233,28
1689044695.7908196,34
1689044695.840823,53
1689044695.890819,70
1689044695.9408193,70
1689044695.990823,64
1689044696.0288184,56
1689044696.0768237,50
1689044696.126818,47
1689044696.1768243,46
1689044696.2268186,42
1689044696.2768226,39
1689044696.3268187,34
1689044696.3768175,30
1689044696.4268224,28
1689044696.4768178,31
1689044696.5268178,48
1689044696.576822,68
1689044696.6268184,71
1689044696.6768217,66
1689044696.7268224,59
1689044696.7768176,55
1689044696.826817,53
1689044696.8768218,51
1689044696.9268167,47
1689044696.9768214,42
1689044697.0098212,38
1689044697.0658214,35
1689044697.1158173,32
1689044697.1658168,31
1689044697.2238164,40
1689044697.273817,58
1689044697.3238175,60
1689044697.373823,55
1689044697.4238162,49
1689044697.4738204,45
1689044697.5238156,44
1689044697.5738204,44
1689044697.6238203,41
1689044697.67382,38
1689044697.7238166,34
1689044697.7738168,31
1689044697.8238156,28
1689044697.87382,26
1689044697.923815,27
1689044697.973816,41
1689044698.0088193,57
1689044698.0578194,59
1689044698.1078146,56
1689044698.1570747,50
1689044698.2076426,44
1689044698.2576418,42
1689044698.307646,42
1689044698.357642,41
1689044698.4076412,39
1689044698.4576457,34
1689044698.5076456,29
1689044698.5576408,25
1689044698.6076405,22
1689044698.6576405,19
1689044698.707234,18
1689044698.7572567,24
1689044698.8082798,42
1689044698.857703,57
1689044698.907707,56
1689044698.9577024,48
1689044698.9967022,40
1689044699.0407019,38
1689044699.090704,37
1689044699.1407065,36
1689044699.1907017,35
1689044699.240707,30
1689044699.2907028,27
1689044699.3407016,24
1689044699.3907025,22
1689044699.440706,21
1689044699.490705,20
1689044699.5407012,25
1689044699.5907018,46
1689044699.6407058,59
1689044699.6907017,59
1689044699.7407053,51
1689044699.790701,43
1689044699.8407004,38
1689044699.8906052,36
1689044699.9401557,34
1689044699.9902976,31
1689044700.0232968,28
1689044700.074302,27
1689044700.1232967,25
1689044700.1733012,23
1689044700.223299,21
1689044700.273301,21
1689044700.3232973,34
1689044700.373296,54
1689044700.423301,65
1689044700.4733007,61
1689044700.5232978,54
1689044700.573303,48
1689044700.6232958,44
1689044700.6733005,43
1689044700.7232955,40
1689044700.7733004,36
1689044700.8232968,32
1689044700.8732953,29
1689044700.924299,27
1689044700.9743,25
1689044701.0073,27
1689044701.0583,35
1689044701.1082952,55
1689044701.1572962,67
1689044701.2082996,64
1689044701.2572958,56
1689044701.3073027,49
1689044701.357295,44
1689044701.4072998,43
1689044701.4572952,41
1689044701.5072958,38
1689044701.5572948,34
1689044701.607299,30
1689044701.6572938,28
1689044701.707294,26
1689044701.7572944,27
1689044701.8082995,39
1689044701.8572943,60
1689044701.907294,68
1689044701.9572933,63
1689044701.9962933,57
1689044702.0402935,54
1689044702.0902982,52
1689044702.140299,52
1689044702.1902943,50
1689044702.2402945,44
1689044702.290294,40
1689044702.3402984,36
1689044702.3902934,33
1689044702.4402928,31
1689044702.4905114,30
1689044702.540731,36
1689044702.5907266,52
1689044702.6407273,63
1689044702.6907258,60
1689044702.7407305,54
1689044702.7907257,50
1689044702.8407254,47
1689044702.890728,47
1689044702.9407268,45
1689044702.9907253,42
1689044703.024726,38
1689044703.0747266,36
1689044703.1247253,33
1689044703.1747262,30
1689044703.2247303,28
1689044703.2747252,26
1689044703.3244483,29
1689044703.3745122,45
1689044703.4245071,59
1689044703.4740133,57
1689044703.5240774,50
1689044703.5740814,44
1689044703.624077,40
1689044703.6740813,41
1689044703.724077,41
1689044703.7740808,39
1689044703.8240821,34
1689044703.8740807,29
1689044703.9240825,24
1689044703.9740834,21
1689044704.0070825,18
1689044704.0570765,16
1689044704.1070802,13
1689044704.1580756,14
1689044704.20708,29
1689044704.2570755,45
1689044704.3070765,53
1689044704.357076,48
1689044704.4070766,40
1689044704.45708,35
1689044704.50708,33
1689044704.5570762,32
1689044704.607075,31
1689044704.657076,29
1689044704.7070005,25
1689044704.757756,23
1689044704.8072314,21
1689044704.857133,20
1689044704.9066417,19
1689044704.9583583,20
1689044704.9963589,30
1689044705.0403626,43
1689044705.0903628,58
1689044705.140358,58
1689044705.1903641,50
1689044705.2403574,42
1689044705.2905521,39
1689044705.3407323,38
1689044705.3907285,37
1689044705.4407349,34
1689044705.4907277,30
1689044705.5407324,27
1689044705.5907297,24
1689044705.6407325,23
1689044705.6917317,22
1689044705.7417324,24
1689044705.7927275,36
1689044705.8417315,56
1689044705.8917277,67
1689044705.9417267,62
1689044705.9917328,53
1689044706.0247276,45
1689044706.0747313,43
1689044706.1247265,43
1689044706.1747277,42
1689044706.2247276,39
1689044706.2747324,35
1689044706.3247268,31
1689044706.374731,30
1689044706.4247272,30
1689044706.474732,31
1689044706.5247264,40
1689044706.5747259,60
1689044706.6247258,74
1689044706.674751,71
1689044706.7244346,63
1689044706.7744393,55
1689044706.8244352,51
1689044706.8744395,49
1689044706.9244354,47
1689044706.9744399,43
1689044707.0074406,40
1689044707.057434,38
1689044707.1075869,37
1689044707.157426,36
1689044707.207426,37
1689044707.2594259,45
1689044707.3074296,63
1689044707.3574247,71
1689044707.4074264,66
1689044707.4574246,59
1689044707.5074291,54
1689044707.5574248,51
1689044707.607425,50
1689044707.657425,48
1689044707.7074258,43
1689044707.757424,39
1689044707.8074286,36
1689044707.8574245,34
1689044707.907425,32
1689044707.957425,31
1689044707.9964247,40
1689044708.0464244,50
1689044708.096424,62
1689044708.1464238,58
1689044708.2074232,52
1689044708.2574244,48
1689044708.3084245,47
1689044708.357425,46
1689044708.4074275,45
1689044708.4574237,41
1689044708.5074277,39
1689044708.5574234,36
1689044708.6074276,34
1689044708.6574225,33
1689044708.7074273,30
1689044708.7574244,29
1689044708.8094273,39
1689044708.859423,54
1689044708.9074242,60
1689044708.9574242,55
1689044708.9964342,50
1689044709.0414264,48
1689044709.0914216,46
1689044709.1414268,45
1689044709.191423,42
1689044709.2414262,40
1689044709.291424,35
1689044709.3414261,31
1689044709.391423,28
1689044709.4414227,26
1689044709.4914217,24
1689044709.5414221,22
1689044709.5914457,21
1689044709.6414418,27
1689044709.6914458,45
1689044709.7414453,58
1689044709.7914457,55
1689044709.8414452,47
1689044709.891441,41
1689044709.941445,40
1689044709.991445,41
1689044710.0244448,40
1689044710.0744448,39
1689044710.124441,34
1689044710.174445,30
1689044710.2244406,27
1689044710.274441,24
1689044710.3244402,22
1689044710.374446,21
1689044710.4244401,23
1689044710.4744442,39
1689044710.52444,57
1689044710.5744455,61
1689044710.624439,54
1689044710.6744394,46
1689044710.7244396,41
1689044710.7744436,41
1689044710.8244438,42
1689044710.8744433,40
1689044710.9244387,36
1689044710.9744384,31
1689044711.0084434,28
1689044711.0584393,26
1689044711.108443,25
1689044711.1584387,24
1689044711.208443,24
1689044711.259443,39
1689044711.3084428,59
1689044711.3584425,65
1689044711.4084384,59
1689044711.4584384,51
1689044711.5084424,45
1689044711.5584428,43
1689044711.608442,44
1689044711.658442,44
1689044711.708442,42
1689044711.7584436,40
1689044711.8084419,39
1689044711.8584378,37
1689044711.9084415,35
1689044711.9584396,33
1689044711.997438,39
1689044712.0414412,51
1689044712.0914373,63
1689044712.1414418,62
1689044712.1914418,56
1689044712.2414412,50
1689044712.2914412,47
1689044712.3414414,46
1689044712.3914409,46
1689044712.441441,43
1689044712.4914496,40
1689044712.5414407,36
1689044712.5914412,32
1689044712.6414406,30
1689044712.6914363,28
1689044712.7414358,27
1689044712.7914355,26
1689044712.8414354,36
1689044712.8914359,54
1689044712.94144,61
1689044712.9914367,57
1689044713.0304353,52
1689044713.0774395,49
1689044713.1274364,46
1689044713.1774395,46
1689044713.2274394,44
1689044713.2774396,40
1689044713.3274355,36
1689044713.3774393,31
1689044713.4274397,27
1689044713.4774344,24
1689044713.5274358,22
1689044713.5774393,20
1689044713.6274385,19
1689044713.677434,21
1689044713.727439,38
1689044713.7774384,57
1689044713.8274477,60
1689044713.8774385,52
1689044713.9274344,44
1689044713.9774382,40
1689044714.0114334,39
1689044714.0614386,40
1689044714.1114333,40
1689044714.1614385,36
1689044714.2114382,30
1689044714.2614336,26
1689044714.3114378,22
1689044714.3614328,20
1689044714.4114335,18
1689044714.4614375,18
1689044714.5114324,18
1689044714.561433,26
1689044714.6114328,47
1689044714.6614323,64
1689044714.7114327,62
1689044714.761439,53
1689044714.8114796,45
1689044714.8617623,41
1689044714.9117632,42
1689044714.961763,42
1689044714.9977589,39
1689044715.0447621,35
1689044715.0947623,31
1689044715.1447618,27
1689044715.1947618,25
1689044715.2447581,23
1689044715.2947576,22
1689044715.3447576,22
1689044715.3947623,35
1689044715.444758,58
1689044715.494757,69
1689044715.5447612,63
1689044715.5947611,55
1689044715.6447613,48
1689044715.6947615,46
1689044715.7447565,47
1689044715.794761,45
1689044715.8447607,40
1689044715.8947608,35
1689044715.9447606,30
1689044715.9947608,27
1689044716.0277557,25
1689044716.0777564,25
1689044716.1277606,24
1689044716.1777604,30
1689044716.227756,50
1689044716.2787602,67
1689044716.3287551,66
1689044716.3788102,59
1689044716.4287603,53
1689044716.4787552,50
1689044716.5287616,50
1689044716.5787597,49
1689044716.6287599,45
1689044716.6787555,40
1689044716.7287595,35
1689044716.7787554,32
1689044716.828759,30
1689044716.8787594,29
1689044716.928755,28
1689044716.978759,34
1689044717.011754,51
1689044717.061755,61
1689044717.1117544,62
1689044717.1617806,55
1689044717.2117782,49
1689044717.2617803,46
1689044717.3117805,45
1689044717.3617783,45
1689044717.4117768,43
1689044717.4617758,39
1689044717.5117757,35
1689044717.56178,31
1689044717.611776,28
1689044717.6617749,25
1689044717.7117796,23
1689044717.7617762,21
1689044717.8117754,28
1689044717.861775,47
1689044717.9117744,61
1689044717.961779,56
1689044717.9977796,48
1689044718.0477743,44
1689044718.0977788,40
1689044718.1477754,40
1689044718.1977751,40
1689044718.2477741,38
1689044718.2977788,33
1689044718.3477788,27
1689044718.3977785,22
1689044718.4477744,18
1689044718.4977744,16
1689044718.5477781,14
1689044718.5977774,12
1689044718.647778,13
1689044718.6977735,28
1689044718.7477784,53
1689044718.797774,59
1689044718.8477738,53
1689044718.8977737,44
1689044718.9477775,38
1689044718.9977741,36
1689044719.0617733,35
1689044719.1117737,33
1689044719.1617768,29
1689044719.2117732,26
1689044719.261777,23
1689044719.3117733,22
1689044719.361773,21
1689044719.411772,21
1689044719.4617717,29
1689044719.5117767,50
1689044719.5617735,65
1689044719.6117744,64
1689044719.6617727,55
1689044719.7113113,47
1689044719.7616866,43
1689044719.811687,41
1689044719.8616855,40
1689044719.91169,37
1689044719.9616902,32
1689044719.9976912,28
1689044720.0446858,27
1689044720.0946863,25
1689044720.144686,24
1689044720.1946855,25
1689044720.2446895,37
1689044720.295686,59
1689044720.3446894,70
1689044720.3946853,67
1689044720.445685,59
1689044720.4956844,53
1689044720.5456889,49
1689044720.5956848,47
1689044720.6456902,43
1689044720.6956913,40
1689044720.7456908,37
1689044720.7952497,35
1689044720.8452463,35
1689044720.895246,35
1689044720.9452507,36
1689044720.9952497,48
1689044721.0292451,67
1689044721.0782516,72
1689044721.128246,68
1689044721.178244,62
1689044721.2332513,57
1689044721.2832453,54
1689044721.3332438,52
1689044721.3832462,49
1689044721.433245,43
1689044721.4832463,39
1689044721.5332446,35
1689044721.5832443,32
1689044721.633248,31
1689044721.6852443,31
1689044721.7332444,40
1689044721.784248,56
1689044721.8342483,62
1689044721.8842444,58
1689044721.9342477,53
1689044721.9842427,49
1689044722.0172434,48
1689044722.0672438,48
1689044722.1172433,46
1689044722.1672437,43
1689044722.2252433,40
1689044722.2752507,37
1689044722.3252423,35
1689044722.3752468,33
1689044722.425247,33
1689044722.4752438,32
1689044722.5252428,39
1689044722.5752494,52
1689044722.6252432,57
1689044722.6752462,68
1689044722.7252429,58
1689044722.775243,52
1689044722.825246,50
1689044722.8752434,49
1689044722.925246,45
1689044722.9752414,39
1689044723.009246,32
1689044723.059243,30
1689044723.1092422,24
1689044723.1592429,20
1689044723.2092457,17
1689044723.2592456,15
1689044723.3092408,12
1689044723.3602414,27
1689044723.4092405,56
1689044723.4592412,67
1689044723.5092452,57
1689044723.5592415,45
1689044723.6092448,38
1689044723.6592448,37
1689044723.7092407,38
1689044723.7592406,35
1689044723.809241,27
1689044723.8592408,19
1689044723.9092443,13
1689044723.9592412,9
1689044723.9982429,8
1689044724.0422442,7
1689044724.0922441,5
1689044724.1422415,19
1689044724.1922524,53
1689044724.242257,75
1689044724.292252,69
1689044724.342256,56
1689044724.3922524,44
1689044724.442256,39
1689044724.492256,40
1689044724.5422556,40
1689044724.592252,34
1689044724.6422555,25
1689044724.6922565,18
1689044724.7422557,14
1689044724.7922554,13
1689044724.8422523,12
1689044724.8922553,15
1689044724.942251,44
1689044724.9922512,77
1689044725.0252528,83
1689044725.075251,80
1689044725.125251,67
1689044725.1752498,56
1689044725.2252557,48
1689044725.2752502,49
1689044725.325255,47
1689044725.3752546,40
1689044725.4252498,32
1689044725.4752502,26
1689044725.5252502,22
1689044725.5752501,20
1689044725.62525,19
1689044725.6752555,26
1689044725.7252498,53
1689044725.775255,78
1689044725.82525,76
1689044725.8752496,67
1689044725.9262495,59
1689044725.9762502,55
1689044726.0092502,55
1689044726.0592532,55
1689044726.1092484,50
1689044726.159249,43
1689044726.2102547,38
1689044726.259249,33
1689044726.3092532,31
1689044726.3598106,30
1689044726.4098098,29
1689044726.459814,36
1689044726.5098104,57
1689044726.5598097,73
1689044726.60981,68
1689044726.6598096,59
1689044726.7098136,52
1689044726.7598126,49
1689044726.8098102,48
1689044726.8598094,46
1689044726.9096115,41
1689044726.959611,36
1689044726.9986157,31
1689044727.045615,29
1689044727.0956151,26
1689044727.1456149,24
1689044727.1956108,22
1689044727.2456105,24
1689044727.2956104,43
1689044727.34561,67
1689044727.3956106,68
1689044727.4456103,58
1689044727.495616,50
1689044727.5456102,45
1689044727.5956151,45
1689044727.6456094,44
1689044727.6956139,40
1689044727.7456098,32
1689044727.7956092,25
1689044727.8456097,19
1689044727.8956153,14
1689044727.9456131,10
1689044727.9956133,6
1689044728.0336132,4
1689044728.081609,4
1689044728.131613,25
1689044728.181614,59
1689044728.2426128,66
1689044728.292613,53
1689044728.3426125,40
1689044728.392608,34
1689044728.442608,35
1689044728.4926124,37
1689044728.5426095,33
1689044728.592608,26
1689044728.6426125,18
1689044728.692608,12
1689044728.7426083,8
1689044728.7926075,6
1689044728.8426118,6
1689044728.8926115,6
1689044728.9426076,26
1689044728.9926124,64
1689044729.0326083,83
1689044729.0826116,76
1689044729.132611,61
1689044729.182608,47
1689044729.2426112,41
1689044729.2926114,43
1689044729.3426116,45
1689044729.3926067,41
1689044729.442611,30
1689044729.4926066,23
1689044729.5426078,19
1689044729.5926108,16
1689044729.6426072,15
1689044729.6926103,13
1689044729.7426062,19
1689044729.792606,59
1689044729.84261,84
1689044729.89261,81
1689044729.94261,67
1689044729.9926097,54
1689044730.0316095,48
1689044730.07961,49
1689044730.1296098,52
1689044730.1796055,47
1689044730.2296057,39
1689044730.2796102,31
1689044730.3296058,26
1689044730.3796055,25
1689044730.4296067,25
1689044730.479609,24
1689044730.5296125,30
1689044730.5796025,58
1689044730.6296072,85
1689044730.679606,82
1689044730.7296069,69
1689044730.7796023,57
1689044730.8296058,52
1689044730.8796022,53
1689044730.9296024,53
1689044730.9796016,48
1689044731.012601,40
1689044731.0686076,34
1689044731.1186016,28
1689044731.168605,24
1689044731.2266057,21
1689044731.2766016,19
1689044731.326601,20
1689044731.3766007,43
1689044731.4266064,74
1689044731.476605,76
1689044731.526606,63
1689044731.5765998,49
1689044731.6266046,42
1689044731.676601,44
1689044731.7266045,46
1689044731.7766006,42
1689044731.8266006,34
1689044731.876604,24
1689044731.926606,16
1689044731.976604,9
1689044732.009604,5
1689044732.0596037,4
1689044732.1116009,3
1689044732.1636038,16
1689044732.2155988,54
1689044732.2655993,79
1689044732.3156052,69
1689044732.3655992,50
1689044732.4155996,34
1689044732.4653835,24
1689044732.5157425,23
1689044732.5657437,24
1689044732.6157465,20
1689044732.6657462,12
1689044732.7157464,3
1689044732.765746,0
1689044732.8157413,0
1689044732.8657408,0
1689044732.9157407,0
1689044732.965741,18
1689044732.998801,58
1689044733.048657,74
1689044733.0986564,69
1689044733.1486523,50
1689044733.2096562,35
1689044733.2596521,28
1689044733.3096569,30
1689044733.3596559,30
1689044733.4096522,28
1689044733.4596524,24
1689044733.5096517,21
1689044733.559657,20
1689044733.6116562,22
1689044733.6616557,41
1689044733.7126517,85
1689044733.7596514,112
1689044733.8096504,105
1689044733.8596504,66
1689044733.909051,61
1689044733.9596515,59
1689044733.9986477,58
1689044734.046647,56
1689044734.0966516,50
1689044734.146652,46
1689044734.1966512,44
1689044734.2466474,43
1689044734.2966523,42
1689044734.3466516,42
1689044734.3966508,49
1689044734.4466476,57
1689044734.496648,56
1689044734.5466466,62
1689044734.5966513,54
1689044734.646647,48
1689044734.6966505,45
1689044734.7466567,42
1689044734.7966504,37
1689044734.8466477,29
1689044734.8966465,21
1689044734.9466455,15
1689044734.9966455,10
1689044735.0296452,7
1689044735.0792232,10
1689044735.129138,37
1689044735.1791384,61
1689044735.229141,58
1689044735.2791378,47
1689044735.329141,38
1689044735.3791368,34
1689044735.4291375,35
1689044735.4791365,37
1689044735.529141,33
1689044735.5791378,28
1689044735.6291358,23
1689044735.6791363,20
1689044735.7291362,19
1689044735.7791362,18
1689044735.8291357,32
1689044735.8791363,59
1689044735.929136,71
1689044735.9791393,65
1689044736.0121398,58
1689044736.0621395,54
1689044736.112135,52
1689044736.1621354,53
1689044736.212135,53
1689044736.262136,49
1689044736.312139,45
1689044736.362139,41
1689044736.412136,40
1689044736.462139,38
1689044736.5121353,36
1689044736.5621386,37
1689044736.6121345,50
1689044736.6621394,66
1689044736.712135,65
1689044736.762135,58
1689044736.812135,52
1689044736.862138,48
1689044736.912134,46
1689044736.962138,44
1689044736.9991388,40
1689044737.0461338,37
1689044737.0961385,31
1689044737.1461334,27
1689044737.1961374,24
1689044737.246135,21
1689044737.2961388,20
1689044737.3461378,18
1689044737.3961334,16
1689044737.4461336,29
1689044737.4961326,52
1689044737.546134,61
1689044737.5961373,53
1689044737.646133,45
1689044737.696133,40
1689044737.7461329,39
1689044737.7961378,38
1689044737.846133,37
1689044737.8961368,33
1689044737.946133,28
