timestamp,bvp
1689044737.996133,25
1689044738.0292127,24
1689044738.0792124,24
1689044738.1292164,24
1689044738.1792126,25
1689044738.2292168,25
1689044738.2792163,32
1689044738.329216,52
1689044738.3792129,66
1689044738.4292161,62
1689044738.4792118,57
1689044738.5292165,54
1689044738.5792115,52
1689044738.6292117,52
1689044738.6792161,50
1689044738.7292116,46
1689044738.779214,41
1689044738.8292112,39
1689044738.8792117,38
1689044738.9292114,37
1689044738.9792154,35
1689044739.0132134,34
1689044739.0632164,32
1689044739.1132147,30
1689044739.1632104,33
1689044739.213212,48
1689044739.263211,60
1689044739.3132102,57
1689044739.3632102,50
1689044739.4132102,45
1689044739.4632156,41
1689044739.5132103,39
1689044739.5632102,36
1689044739.6132102,32
1689044739.6632097,27
1689044739.7132092,24
1689044739.7632136,21
1689044739.813211,19
1689044739.8632123,18
1689044739.9132137,17
1689044739.9632154,16
1689044739.9992135,14
1689044740.0462136,13
1689044740.0962088,29
1689044740.1462138,55
1689044740.196213,64
1689044740.246209,57
1689044740.2962146,49
1689044740.3462129,43
1689044740.3962126,40
1689044740.4462128,40
1689044740.496213,40
1689044740.546209,36
1689044740.5962076,31
1689044740.6462088,29
1689044740.6962094,29
1689044740.7462127,30
1689044740.7962124,29
1689044740.8462126,29
1689044740.8962123,30
1689044740.9462125,40
1689044740.9962122,62
1689044741.0292125,77
1689044741.0792115,76
1689044741.1292114,69
1689044741.1792073,63
1689044741.2292085,59
1689044741.2792072,57
1689044741.3302085,55
1689044741.3802114,51
1689044741.4302108,44
1689044741.4802074,39
1689044741.5302126,33
1689044741.5802069,29
1689044741.630211,25
1689044741.6802106,22
1689044741.7302122,19
1689044741.7802072,15
1689044741.8302057,18
1689044741.880207,41
1689044741.9302063,61
1689044741.980212,57
1689044742.013206,47
1689044742.06321,42
1689044742.1132057,36
1689044742.1632068,33
1689044742.2132058,33
1689044742.2642112,31
1689044742.3132107,26
1689044742.3632095,20
1689044742.4132051,16
1689044742.4632053,12
1689044742.5132055,10
1689044742.5632098,8
1689044742.613205,8
1689044742.6632042,7
1689044742.7132087,18
1689044742.7632096,52
1689044742.8132052,78
1689044742.8632085,73
1689044742.913205,64
1689044742.963209,56
1689044742.9992082,52
1689044743.046204,53
1689044743.0962045,54
1689044743.146204,51
1689044743.1962082,46
1689044743.2462084,40
1689044743.2962081,37
1689044743.3462029,36
1689044743.3962092,36
1689044743.446204,35
1689044743.4962044,33
1689044743.5462081,41
1689044743.5962033,64
1689044743.6462028,76
1689044743.6962035,69
1689044743.746203,59
1689044743.7962077,52
1689044743.8462086,45
1689044743.896207,41
1689044743.946207,39
1689044743.9962075,34
1689044744.0302067,26
1689044744.0802028,20
1689044744.1302063,13
1689044744.1802063,6
1689044744.2302063,1
1689044744.2802038,0
1689044744.3302028,0
1689044744.3802068,0
1689044744.4302063,5
1689044744.480202,43
1689044744.5302072,69
1689044744.5802014,61
1689044744.6302059,49
1689044744.6802068,40
1689044744.730206,35
1689044744.7802014,35
1689044744.8302057,35
1689044744.8802009,29
1689044744.9302015,20
1689044744.9802012,13
1689044745.0132012,8
1689044745.063205,6
1689044745.1132047,6
1689044745.1632006,6
1689044745.2152007,6
1689044745.2632008,22
1689044745.3132005,60
1689044745.3632047,85
1689044745.4131997,81
1689044745.4632041,72
1689044745.5132003,66
1689044745.563204,63
1689044745.6132002,64
1689044745.6632042,62
1689044745.7132044,58
1689044745.763206,54
1689044745.8131995,50
1689044745.8632,45
1689044745.9132001,41
1689044745.9631999,36
1689044745.9992034,32
1689044746.047204,35
1689044746.0972035,58
1689044746.1471992,79
1689044746.1971993,77
1689044746.2472029,68
1689044746.2972035,60
1689044746.3472083,52
1689044746.397203,46
1689044746.4471996,42
1689044746.4971986,38
1689044746.5471983,30
1689044746.597202,21
1689044746.6471977,14
1689044746.6971977,9
1689044746.747157,4
1689044746.7977545,0
1689044746.8477502,0
1689044746.897755,0
1689044746.9477506,14
1689044746.9977536,53
1689044747.0307505,69
1689044747.0807495,64
1689044747.1307535,52
1689044747.1807494,41
1689044747.2307496,35
1689044747.280749,32
1689044747.330749,32
1689044747.3807492,28
1689044747.4307528,22
1689044747.4807534,16
1689044747.5307531,11
1689044747.5807488,9
1689044747.6307528,8
1689044747.6807542,10
1689044747.7307491,15
1689044747.7807488,46
1689044747.830752,87
1689044747.880752,96
1689044747.9307525,85
1689044747.9807987,75
1689044748.0137482,67
1689044748.0637484,64
1689044748.1137476,64
1689044748.163748,61
1689044748.213749,55
1689044748.2637472,49
1689044748.3137527,45
1689044748.3637466,44
1689044748.4137473,44
1689044748.4637475,42
1689044748.5137522,39
1689044748.5637472,46
1689044748.613747,67
1689044748.6637514,75
1689044748.7137475,70
1689044748.7637525,61
1689044748.8137467,54
1689044748.863747,47
1689044748.9137468,42
1689044748.9637463,40
1689044749.0007503,33
1689044749.0477505,28
1689044749.0977461,20
1689044749.147746,13
1689044749.19775,8
1689044749.2477508,5
1689044749.2977464,1
1689044749.347746,0
1689044749.3977554,2
1689044749.4477494,35
1689044749.4977496,67
1689044749.5477457,68
1689044749.5977514,56
1689044749.6477492,45
1689044749.697749,37
1689044749.7477493,35
1689044749.7977493,36
1689044749.8477454,34
1689044749.8977456,28
1689044749.947745,21
1689044749.9977489,15
1689044750.0307446,12
1689044750.0807447,11
1689044750.1307485,10
1689044750.18075,9
1689044750.2307484,14
1689044750.2807484,43
1689044750.3307486,81
1689044750.3807442,89
1689044750.4307482,77
1689044750.480743,67
1689044750.5307493,59
1689044750.5807438,55
1689044750.6307478,54
1689044750.6807437,50
1689044750.7307477,41
1689044750.7807484,32
1689044750.8307438,24
1689044750.8807435,18
1689044750.9307477,19
1689044750.980749,29
1689044751.0147436,42
1689044751.064742,48
1689044751.1147428,58
1689044751.1647427,80
1689044751.2147424,91
1689044751.2647429,84
1689044751.3147423,73
1689044751.364743,64
1689044751.414743,57
1689044751.4647462,53
1689044751.5147464,48
1689044751.5647483,40
1689044751.614742,32
1689044751.6647422,23
1689044751.7287464,15
1689044751.7787461,8
1689044751.8287418,2
1689044751.8787425,0
1689044751.9287455,0
1689044751.9787457,0
1689044752.0117416,10
1689044752.0637453,37
1689044752.1117408,73
1689044752.1617415,74
1689044752.211741,58
1689044752.2617464,44
1689044752.3117409,34
1689044752.3617446,29
1689044752.4117453,28
1689044752.4617443,25
1689044752.511741,19
1689044752.5617445,11
1689044752.6117444,5
1689044752.6617444,2
1689044752.7117393,0
1689044752.7617407,0
1689044752.8117404,0
1689044752.8617449,0
1689044752.912742,5
1689044752.9627447,50
1689044753.0007436,92
1689044753.044745,98
1689044753.0947433,63
1689044753.1447437,55
1689044753.1947434,50
1689044753.2447438,49
1689044753.2947392,51
1689044753.3447397,51
1689044753.394743,49
1689044753.4447389,46
1689044753.4947429,44
1689044753.5457385,43
1689044753.5947428,41
1689044753.6447392,39
1689044753.6947424,36
1689044753.7447393,42
1689044753.7947423,61
1689044753.844742,67
1689044753.894738,63
1689044753.9447424,56
1689044753.994738,50
1689044754.0287423,45
1689044754.078739,42
1689044754.128742,41
1689044754.1787379,38
1689044754.2287416,33
1689044754.2787368,27
1689044754.3287413,22
1689044754.378742,19
1689044754.4287415,16
1689044754.478737,14
1689044754.5287373,11
1689044754.5787375,8
1689044754.6287413,11
1689044754.6787364,29
1689044754.7287414,51
1689044754.7787375,59
1689044754.828741,53
1689044754.878737,45
1689044754.9287364,40
1689044754.9787364,38
1689044755.0117364,37
1689044755.0617368,36
1689044755.1117404,33
1689044755.1617398,29
1689044755.2117403,25
1689044755.26174,22
1689044755.3117359,21
1689044755.3617399,21
1689044755.41174,21
1689044755.4617362,21
1689044755.512741,32
1689044755.5617356,57
1689044755.6117358,77
1689044755.6617355,77
1689044755.711735,72
1689044755.7613473,66
1689044755.8110955,64
1689044755.8616028,63
1689044755.9115992,60
1689044755.9615984,54
1689044756.0006027,48
1689044756.0456033,44
1689044756.0956025,40
1689044756.1456025,37
1689044756.1956027,35
1689044756.2456057,33
1689044756.2953131,31
1689044756.3453176,29
1689044756.395317,41
1689044756.445313,59
1689044756.495317,63
1689044756.5456684,60
1689044756.5956676,53
1689044756.6456676,45
1689044756.6956685,40
1689044756.7447882,38
1689044756.7957888,35
1689044756.8457882,31
1689044756.8957882,26
1689044756.945788,22
1689044756.9957883,18
1689044757.0277877,16
1689044757.0787892,15
1689044757.1287944,14
1689044757.1787927,14
1689044757.228793,13
1689044757.2787874,16
1689044757.3287892,33
1689044757.3787873,56
1689044757.4287875,65
1689044757.478788,60
1689044757.5287874,51
1689044757.578707,45
1689044757.6287053,42
1689044757.6787055,42
1689044757.7287016,41
1689044757.7787068,39
1689044757.8287055,35
1689044757.8787022,32
1689044757.928705,29
1689044757.9787004,28
1689044758.011701,30
1689044758.0617006,32
1689044758.1117003,34
1689044758.1617014,40
1689044758.2117045,60
1689044758.2637045,78
1689044758.3117056,77
1689044758.3617039,69
1689044758.4117086,63
1689044758.4616995,60
1689044758.5117,55
1689044758.5617037,52
1689044758.6116993,47
1689044758.6617036,38
1689044758.7117043,30
1689044758.7617002,23
1689044758.8117,19
1689044758.8617036,16
1689044758.9116993,14
1689044758.9617028,12
1689044759.0006979,10
1689044759.045699,9
1689044759.0957024,12
1689044759.1456988,29
1689044759.195699,54
1689044759.245699,61
1689044759.2957022,57
1689044759.345703,50
1689044759.3956985,43
1689044759.445699,40
1689044759.4957025,40
1689044759.5457025,38
1689044759.595702,35
1689044759.6457021,31
1689044759.6957018,27
1689044759.7456968,24
1689044759.795698,22
1689044759.8456976,21
1689044759.8956978,22
1689044759.9457016,22
1689044759.9956975,33
1689044760.0286975,63
1689044760.0786972,74
1689044760.128701,80
1689044760.1787019,73
1689044760.2286973,65
1689044760.2786984,59
1689044760.3287008,56
1689044760.3787007,56
1689044760.428702,55
1689044760.4786963,52
1689044760.5287,49
1689044760.578698,45
1689044760.6286962,41
1689044760.6787004,38
1689044760.7287009,36
1689044760.7786958,35
1689044760.8286963,32
1689044760.878697,32
1689044760.9287577,46
1689044760.9787006,62
1689044761.0126963,63
1689044761.0626998,59
1689044761.112699,53
1689044761.1626995,48
1689044761.213695,44
1689044761.2626948,42
1689044761.3126998,40
1689044761.3626952,36
1689044761.4126995,30
1689044761.462695,24
1689044761.5126994,19
1689044761.562695,15
1689044761.6126945,13
1689044761.6626945,11
1689044761.7126946,10
1689044761.7626987,8
1689044761.8126945,11
1689044761.863698,28
1689044761.913698,52
1689044761.9626982,63
1689044762.0016983,59
1689044762.0456984,54
1689044762.0956936,46
1689044762.145694,41
1689044762.1956985,40
1689044762.2456946,39
1689044762.295698,36
1689044762.3456979,31
1689044762.3956985,27
1689044762.4456942,24
1689044762.4956975,23
1689044762.5456922,24
1689044762.5956917,24
1689044762.6456947,24
1689044762.6956973,30
1689044762.745697,60
1689044762.795697,86
1689044762.8456926,87
1689044762.895697,81
1689044762.9456937,74
1689044762.9956963,67
1689044763.0286925,62
1689044763.0786984,60
1689044763.128696,56
1689044763.178696,50
1689044763.2286925,44
1689044763.2786968,39
1689044763.3286955,33
1689044763.3786917,28
1689044763.4286952,24
1689044763.478696,21
1689044763.5296912,19
1689044763.5796914,17
1689044763.629695,20
1689044763.6796901,39
1689044763.7296956,57
1689044763.7796907,58
1689044763.8296916,50
1689044763.879695,42
1689044763.92969,37
1689044763.9796913,34
1689044764.0126908,34
1689044764.0626912,33
1689044764.1126902,30
1689044764.1626954,26
1689044764.2136905,23
1689044764.2626905,20
1689044764.3126945,18
1689044764.3626897,18
1689044764.4126945,17
1689044764.462694,16
1689044764.5126908,19
1689044764.5626898,35
1689044764.6126895,58
1689044764.6627061,69
1689044764.7126946,64
1689044764.7626894,56
1689044764.8126893,50
1689044764.8626933,48
1689044764.912689,47
1689044764.9626892,44
1689044765.0016897,40
1689044765.045689,40
1689044765.0956943,40
1689044765.1456888,42
1689044765.1956885,44
1689044765.2456887,44
1689044765.2956922,41
1689044765.3456883,39
1689044765.3956885,46
1689044765.4456882,64
1689044765.4956887,72
1689044765.545693,67
1689044765.595698,60
1689044765.6456883,54
1689044765.6956918,47
1689044765.7456875,43
1689044765.7956882,40
1689044765.8456874,36
1689044765.8956912,29
1689044765.9456916,23
1689044765.9956927,18
1689044766.029687,15
1689044766.0796876,13
1689044766.1296911,11
1689044766.1796918,9
1689044766.2296908,9
1689044766.2796876,15
1689044766.3296907,36
1689044766.3796904,57
1689044766.4296908,61
1689044766.4796865,55
1689044766.5296907,47
1689044766.579686,41
1689044766.6296902,40
1689044766.679686,40
1689044766.7296863,38
1689044766.7796867,34
1689044766.8296897,29
1689044766.87969,26
1689044766.929686,25
1689044766.9796855,25
1689044767.0126908,25
1689044767.0626855,25
1689044767.1136858,30
1689044767.1636853,51
1689044767.2126856,77
1689044767.2626905,83
1689044767.3126872,78
1689044767.3626852,71
1689044767.4126854,66
1689044767.4626896,62
1689044767.5126894,60
1689044767.5626853,55
1689044767.6126895,50
1689044767.6626885,43
1689044767.7126844,39
1689044767.7626846,34
1689044767.8126845,29
1689044767.862689,26
1689044767.912688,22
1689044767.9626915,17
1689044768.0016837,20
1689044768.0456898,31
1689044768.0956876,48
1689044768.1456838,52
1689044768.1956878,45
1689044768.2456834,38
1689044768.2966838,33
1689044768.3466876,31
1689044768.396683,31
1689044768.446688,30
1689044768.4966881,28
1689044768.5466833,25
1689044768.5966866,22
1689044768.6466832,21
1689044768.6966872,20
1689044768.746683,21
1689044768.7966826,22
1689044768.8466861,30
1689044768.8966866,50
1689044768.9466825,70
1689044768.996687,73
1689044769.029686,67
1689044769.0796864,63
1689044769.129686,58
1689044769.1796858,57
1689044769.229682,58
1689044769.2796874,57
1689044769.3296854,53
1689044769.3796816,49
1689044769.4296858,45
1689044769.4796815,42
1689044769.529688,40
1689044769.5796816,38
1689044769.6296813,36
1689044769.6796813,40
1689044769.7296815,54
1689044769.779681,65
1689044769.829685,62
1689044769.87968,56
1689044769.929681,50
1689044769.97968,45
1689044770.0126803,42
1689044770.0626848,40
1689044770.1126804,37
1689044770.1626842,32
1689044770.213681,25
1689044770.262684,20
1689044770.312684,18
1689044770.3626828,17
1689044770.4126801,16
1689044770.4626837,15
1689044770.512679,15
1689044770.5646803,21
1689044770.6146808,41
1689044770.662684,62
1689044770.7126832,64
1689044770.7626793,57
1689044770.8126833,49
1689044770.8626835,43
1689044770.9126785,42
1689044770.9626834,41
1689044771.001683,40
1689044771.0466793,37
1689044771.09668,32
1689044771.1466827,29
1689044771.1966789,28
1689044771.246683,28
1689044771.2966826,29
1689044771.3466835,32
1689044771.3966775,39
1689044771.4466782,59
1689044771.496682,75
1689044771.5466826,74
1689044771.5966778,68
1689044771.646683,64
1689044771.6966817,60
1689044771.7466817,57
1689044771.7966812,54
1689044771.846677,49
1689044771.8966813,44
1689044771.946681,40
1689044771.9966774,38
1689044772.029678,35
1689044772.0796764,33
1689044772.1296809,30
1689044772.1796813,27
1689044772.2296767,24
1689044772.2796772,24
1689044772.3296773,40
1689044772.3796804,55
1689044772.4296775,54
1689044772.4796805,47
1689044772.5296764,40
1689044772.5796762,35
1689044772.6296809,33
1689044772.67968,33
1689044772.7296803,32
1689044772.7796798,28
1689044772.8296757,23
1689044772.8796756,19
1689044772.9296765,16
1689044772.9796765,15
1689044773.0136755,15
1689044773.06368,16
1689044773.1136796,16
1689044773.1646764,24
1689044773.2136755,44
1689044773.2636752,63
1689044773.3136744,64
1689044773.363679,55
1689044773.4136758,46
1689044773.463679,40
1689044773.513679,40
1689044773.563676,40
1689044773.6136792,40
1689044773.6636748,37
1689044773.7136745,34
1689044773.7636747,33
1689044773.8136744,35
1689044773.863679,39
1689044773.9136732,42
1689044773.964678,48
1689044774.0026739,63
1689044774.046674,72
1689044774.0966742,73
1689044774.146673,66
1689044774.1966777,60
1689044774.2466748,55
1689044774.2966778,52
1689044774.3466778,50
1689044774.3966782,46
1689044774.4466772,40
1689044774.4966772,33
1689044774.5466769,27
1689044774.5966733,22
1689044774.6466782,19
1689044774.7136765,16
1689044774.7636728,13
1689044774.8146794,19
1689044774.8646727,39
1689044774.9146724,55
1689044774.9636722,54
1689044775.0026724,45
1689044775.0496724,40
1689044775.09968,35
1689044775.1496758,34
1689044775.1996717,35
1689044775.2496758,33
1689044775.2996757,29
1689044775.3496718,26
1689044775.3996754,23
1689044775.4496756,22
1689044775.4996722,22
1689044775.549677,24
1689044775.5996704,37
1689044775.649675,60
1689044775.699672,71
1689044775.7496767,67
1689044775.799675,59
1689044775.8496711,54
1689044775.8996708,51
1689044775.9496748,52
1689044775.999671,51
1689044776.0326698,48
1689044776.0826747,46
1689044776.132675,43
1689044776.1826725,40
1689044776.2326744,39
1689044776.2826746,37
1689044776.3326702,38
1689044776.38267,50
1689044776.4326699,63
1689044776.4826736,62
1689044776.5326738,56
1689044776.582675,51
1689044776.6326737,47
1689044776.6826735,44
1689044776.732745,42
1689044776.7826693,39
1689044776.8326697,34
1689044776.882669,28
1689044776.9326692,23
1689044776.9826696,19
1689044777.0166728,16
1689044777.0666728,16
1689044777.116673,16
1689044777.166669,28
1689044777.2166684,49
1689044777.2666683,60
1689044777.3166726,55
1689044777.3666723,47
1689044777.4166722,42
1689044777.4660203,40
1689044777.5164752,40
1689044777.5664752,40
1689044777.6164713,37
1689044777.6664717,32
1689044777.7164705,29
1689044777.7664745,27
1689044777.8164709,27
1689044777.8664725,28
1689044777.9164708,37
1689044777.9664702,56
1689044778.0024698,68
1689044778.0494738,67
1689044778.0994704,62
1689044778.1494741,58
1689044778.19947,55
1689044778.2494738,54
1689044778.2994697,52
1689044778.3494735,48
1689044778.3994694,44
1689044778.4494705,40
1689044778.49947,37
1689044778.5494692,34
1689044778.5994732,32
1689044778.6494732,30
1689044778.713473,34
1689044778.763469,50
1689044778.8134727,56
1689044778.8634732,64
1689044778.9134684,54
1689044778.9634688,44
1689044779.0024722,38
1689044779.0464694,36
1689044779.0964725,36
1689044779.1464684,30
1689044779.1964748,21
1689044779.2464721,12
1689044779.2964675,6
1689044779.3464682,3
1689044779.3964717,2
1689044779.4464688,2
1689044779.496472,4
1689044779.5464714,50
1689044779.596468,78
1689044779.6464715,80
1689044779.6964667,67
1689044779.7466369,54
1689044779.7958086,45
1689044779.8458097,46
1689044779.8958137,48
1689044779.945812,44
1689044779.996809,39
1689044780.0298083,32
1689044780.079812,28
1689044780.129807,25
1689044780.1798072,29
1689044780.2298112,35
1689044780.279812,48
1689044780.3308067,74
1689044780.3798075,90
1689044780.4298112,85
1689044780.4798107,74
1689044780.529811,65
1689044780.579807,57
1689044780.6298106,54
1689044780.6798105,50
1689044780.7298102,43
1689044780.7798102,33
1689044780.8298073,23
1689044780.8798103,14
1689044780.9298103,7
1689044780.9798062,3
1689044781.012806,0
1689044781.0628057,0
1689044781.1128101,0
1689044781.1658056,31
1689044781.2128096,68
1689044781.2628102,72
1689044781.3128054,58
1689044781.3628094,45
1689044781.412805,36
1689044781.462805,35
1689044781.5128095,36
1689044781.5629163,32
1689044781.612809,23
1689044781.663805,14
1689044781.7129624,9
1689044781.7636278,7
1689044781.8131356,7
1689044781.8631399,7
1689044781.9151397,15
1689044781.965141,52
1689044782.0021353,89
1689044782.0471358,94
1689044782.0971394,86
1689044782.1471395,76
1689044782.1971393,68
1689044782.2471364,66
1689044782.2971392,64
1689044782.347141,59
1689044782.397136,51
1689044782.4471388,45
1689044782.4971347,39
1689044782.5471346,33
1689044782.5971348,28
1689044782.6471405,23
1689044782.7111416,19
1689044782.7611382,40
1689044782.8111331,69
1689044782.8611343,74
1689044782.9111395,66
1689044782.9611347,54
1689044783.002138,43
1689044783.0441341,37
1689044783.0941336,34
1689044783.1441348,29
1689044783.1941373,21
1689044783.2471333,10
1689044783.2971337,0
1689044783.3471332,0
1689044783.3971372,0
1689044783.4471328,0
1689044783.4971368,0
1689044783.547137,0
1689044783.5971327,0
1689044783.647133,38
1689044783.697133,85
1689044783.7471368,85
1689044783.7971327,56
1689044783.847133,47
1689044783.8971329,42
1689044783.9471364,41
1689044783.997141,40
1689044784.0301325,38
1689044784.080137,34
1689044784.130132,30
1689044784.180132,29
1689044784.230136,30
1689044784.2801316,32
1689044784.3301353,34
1689044784.3801315,36
1689044784.4301317,52
1689044784.480136,71
1689044784.530131,72
1689044784.5803294,66
