timestamp,bvp
1689044784.6303298,59
1689044784.6803334,55
1689044784.730336,52
1689044784.7803283,50
1689044784.8303304,46
1689044784.8803327,40
1689044784.9303293,36
1689044784.980334,31
1689044785.014328,28
1689044785.0643325,27
1689044785.1143339,25
1689044785.1643288,23
1689044785.2143302,26
1689044785.265333,42
1689044785.3143322,57
1689044785.364334,55
1689044785.414333,47
1689044785.4643319,40
1689044785.514332,37
1689044785.564347,36
1689044785.6143475,36
1689044785.6643429,33
1689044785.7143464,30
1689044785.7643461,25
1689044785.8143477,21
1689044785.8643427,19
1689044785.9143414,18
1689044785.9643419,18
1689044786.0023463,20
1689044786.047346,33
1689044786.0973423,54
1689044786.1473415,63
1689044786.1973453,58
1689044786.2473454,47
1689044786.2973413,41
1689044786.3469062,39
1689044786.396902,40
1689044786.446906,40
1689044786.4969065,39
1689044786.546902,38
1689044786.5969024,40
1689044786.6469061,41
1689044786.6969056,41
1689044786.7469056,39
1689044786.796906,44
1689044786.8469021,60
1689044786.8969057,66
1689044786.947902,61
1689044786.9969049,55
1689044787.0299056,51
1689044787.0799053,49
1689044787.1299062,46
1689044787.1799023,43
1689044787.2299008,39
1689044787.279905,34
1689044787.3299007,30
1689044787.379901,26
1689044787.4299006,22
1689044787.4799006,19
1689044787.5309143,17
1689044787.5799057,20
1689044787.629905,39
1689044787.679904,55
1689044787.7299,58
1689044787.7798998,51
1689044787.8299043,44
1689044787.8799002,40
1689044787.9299,40
1689044787.9799035,40
1689044788.0139184,38
1689044788.0639195,35
1689044788.113923,30
1689044788.1639194,27
1689044788.2149186,25
1689044788.263923,25
1689044788.313923,26
1689044788.364918,39
1689044788.4139228,60
1689044788.463918,69
1689044788.5139222,65
1689044788.5639176,58
1689044788.6142097,54
1689044788.6641002,53
1689044788.7141044,54
1689044788.7640991,52
1689044788.8140981,47
1689044788.864099,43
1689044788.9141033,41
1689044788.964099,40
1689044789.0031,39
1689044789.0471046,37
1689044789.0970988,38
1689044789.1471043,48
1689044789.1970985,58
1689044789.2470987,57
1689044789.297103,63
1689044789.3471029,53
1689044789.3970976,45
1689044789.4470997,43
1689044789.4971018,40
1689044789.547102,31
1689044789.5970979,18
1689044789.6471016,5
1689044789.6971016,0
1689044789.7471018,0
1689044789.7971015,0
1689044789.8470972,0
1689044789.8971016,0
1689044789.9471014,28
1689044789.9970963,73
1689044790.0310972,78
1689044790.081101,70
1689044790.1311,55
1689044790.1810968,43
1689044790.231101,40
1689044790.281096,42
1689044790.3319192,40
1689044790.3809187,30
1689044790.4309187,21
1689044790.4809177,15
1689044790.530923,13
1689044790.5809178,13
1689044790.6309223,14
1689044790.6809225,36
1689044790.7319183,78
1689044790.7809172,98
1689044790.8309174,90
1689044790.8809218,80
1689044790.930923,74
1689044790.9809227,73
1689044791.0139177,72
1689044791.0699167,68
1689044791.1199217,58
1689044791.1699173,48
1689044791.2309165,40
1689044791.2809222,35
1689044791.3309171,34
1689044791.380917,35
1689044791.4309168,49
1689044791.480921,72
1689044791.530988,76
1689044791.580921,67
1689044791.6309168,59
1689044791.6809206,51
1689044791.730917,46
1689044791.7809205,43
1689044791.8309202,37
1689044791.8809206,27
1689044791.930921,16
1689044791.9809163,5
1689044792.0139165,0
1689044792.0639205,0
1689044792.1139197,0
1689044792.1639202,0
1689044792.2179148,1
1689044792.2669156,52
1689044792.3169196,75
1689044792.3669202,67
1689044792.4169211,54
1689044792.4669154,41
1689044792.5169141,37
1689044792.566915,40
1689044792.616919,37
1689044792.6669164,28
1689044792.7169187,19
1689044792.7669148,12
1689044792.8169138,10
1689044792.8669147,10
1689044792.9169147,12
1689044792.9669151,33
1689044793.0029142,74
1689044793.0499182,93
1689044793.0999143,93
1689044793.1499183,85
1689044793.199914,58
1689044793.249918,55
1689044793.299914,54
1689044793.3499181,52
1689044793.3999138,48
1689044793.4499178,43
1689044793.499914,40
1689044793.549913,39
1689044793.5999126,37
1689044793.6499174,36
1689044793.6999133,36
1689044793.7499173,43
1689044793.7999132,55
1689044793.8499131,57
1689044793.899912,65
1689044793.9499183,56
1689044793.999913,46
1689044794.0339127,41
1689044794.083917,40
1689044794.1339128,37
1689044794.1839163,28
1689044794.2339165,16
1689044794.2839162,5
1689044794.3339121,0
1689044794.3839161,0
1689044794.4339113,0
1689044794.4846866,0
1689044794.5337713,0
1689044794.5837758,29
1689044794.6337757,70
1689044794.6837769,77
1689044794.7337723,63
1689044794.7837706,49
1689044794.8337712,40
1689044794.8837755,38
1689044794.9337718,39
1689044794.983775,33
1689044795.0167754,22
1689044795.0667703,15
1689044795.1167707,9
1689044795.166771,8
1689044795.216775,10
1689044795.2667706,15
1689044795.3167753,40
1689044795.3667703,83
1689044795.4167714,103
1689044795.4667745,95
1689044795.5167706,62
1689044795.5667703,57
1689044795.6167738,54
1689044795.6677697,52
1689044795.7311244,49
1689044795.7811193,43
1689044795.831124,40
1689044795.8811238,37
1689044795.9311242,34
1689044795.9811187,32
1689044796.0141237,29
1689044796.064123,28
1689044796.1161194,33
1689044796.1641192,50
1689044796.2141235,56
1689044796.2641244,59
1689044796.3141184,46
1689044796.3641248,35
1689044796.4141188,30
1689044796.4641187,29
1689044796.514118,26
1689044796.5645092,17
1689044796.6145096,6
1689044796.6645083,0
1689044796.7145133,0
1689044796.7645087,0
1689044796.8145132,0
1689044796.8645096,0
1689044796.916508,13
1689044796.965512,58
1689044797.003513,83
1689044797.0485125,79
1689044797.098513,64
1689044797.148513,49
1689044797.1985083,40
1689044797.2485125,39
1689044797.2985084,37
1689044797.348512,27
1689044797.3985078,16
1689044797.4485123,9
1689044797.4985118,9
1689044797.5485082,14
1689044797.598508,20
1689044797.648513,40
1689044797.6985075,80
1689044797.7485077,106
1689044797.7985132,101
1689044797.8485112,65
1689044797.8985062,59
1689044797.9485064,55
1689044797.9984393,53
1689044798.0362806,50
1689044798.0841012,45
1689044798.1340997,40
1689044798.1841006,36
1689044798.2340972,33
1689044798.2841005,31
1689044798.3340967,29
1689044798.3841019,29
1689044798.4340963,42
1689044798.4840965,56
1689044798.5340965,55
1689044798.584097,54
1689044798.6340969,41
1689044798.6841002,32
1689044798.7340953,28
1689044798.7841003,26
1689044798.8341,19
1689044798.8840995,8
1689044798.9340956,0
1689044798.9843879,0
1689044799.0173876,0
1689044799.067644,0
1689044799.1170359,0
1689044799.1670964,0
1689044799.2190971,33
1689044799.2671006,73
1689044799.317096,79
1689044799.3670955,64
1689044799.417706,47
1689044799.467706,39
1689044799.5177057,39
1689044799.5670497,39
1689044799.6174996,32
1689044799.6671944,24
1689044799.7171984,19
1689044799.7672007,18
1689044799.8181982,19
1689044799.8681934,21
1689044799.9181933,40
1689044799.9681938,84
1689044800.004194,107
1689044800.0511978,103
1689044800.1011937,65
1689044800.1511974,59
1689044800.2011976,55
1689044800.2511928,54
1689044800.3012094,51
1689044800.3511934,46
1689044800.4011924,41
1689044800.4511971,38
1689044800.501195,35
1689044800.551192,33
1689044800.601192,31
1689044800.6513174,33
1689044800.700915,46
1689044800.7508316,53
1689044800.8008256,54
1689044800.8508303,38
1689044800.9008336,24
1689044800.950826,19
1689044801.0008266,21
1689044801.033826,21
1689044801.08383,17
1689044801.1338258,8
1689044801.18383,0
1689044801.2338254,0
1689044801.283825,0
1689044801.3338258,0
1689044801.3838296,0
1689044801.4338253,34
1689044801.4838252,71
1689044801.5338244,78
1689044801.5838256,63
1689044801.633825,46
1689044801.684099,36
1689044801.7340953,35
1689044801.7840953,35
1689044801.8340955,29
1689044801.884099,22
1689044801.9340992,17
1689044801.984099,15
1689044802.0180984,14
1689044802.0680945,18
1689044802.118128,48
1689044802.167761,94
1689044802.2177656,108
1689044802.2677617,97
1689044802.3177614,63
1689044802.3677614,58
1689044802.417761,57
1689044802.4685447,54
1689044802.518407,49
1689044802.5684073,44
1689044802.6184027,40
1689044802.6684084,40
1689044802.718407,39
1689044802.7684019,39
1689044802.8184068,46
1689044802.8684065,56
1689044802.9184065,56
1689044802.9684064,61
1689044803.0044022,50
1689044803.051402,45
1689044803.101403,41
1689044803.151406,41
1689044803.2014027,37
1689044803.2514062,27
1689044803.301402,14
1689044803.3514056,3
1689044803.4014063,0
1689044803.451401,0
1689044803.5014186,0
1689044803.5514054,6
1689044803.6014004,46
1689044803.6514053,72
1689044803.701401,63
1689044803.7514002,46
1689044803.801401,34
1689044803.8514013,27
1689044803.9013999,27
1689044803.9514046,26
1689044804.0014005,19
1689044804.0354004,12
1689044804.085405,7
1689044804.1354072,3
1689044804.185404,2
1689044804.2354045,6
1689044804.2853994,35
1689044804.3353999,73
1689044804.385399,82
1689044804.4353998,67
1689044804.4853997,52
1689044804.5354037,45
1689044804.5854034,54
1689044804.6353986,64
1689044804.6854033,61
1689044804.7354,53
1689044804.7853994,48
1689044804.8353987,48
1689044804.8854046,47
1689044804.935399,49
1689044804.985399,68
1689044805.0184033,85
1689044805.0733988,82
1689044805.1233995,73
1689044805.1733985,63
1689044805.232398,56
1689044805.2824025,53
1689044805.3323987,48
1689044805.3824024,40
1689044805.432398,28
1689044805.4823978,17
1689044805.532398,9
1689044805.582402,4
1689044805.632398,1
1689044805.6824114,12
1689044805.734983,46
1689044805.7849824,69
1689044805.8349888,61
1689044805.884987,46
1689044805.9349823,34
1689044805.984987,28
1689044806.034983,30
1689044806.084987,28
1689044806.1349838,22
1689044806.1849868,14
1689044806.2349868,9
1689044806.2849867,6
1689044806.3349824,5
1689044806.3849866,20
1689044806.434982,59
1689044806.4849825,84
1689044806.534982,75
1689044806.5849862,61
1689044806.6349862,48
1689044806.6849859,44
1689044806.7489858,48
1689044806.798982,48
1689044806.8489819,44
1689044806.8989813,40
1689044806.9489808,40
1689044806.9989805,40
1689044807.0369816,43
1689044807.0849855,59
1689044807.1349854,81
1689044807.1849854,84
1689044807.2349813,76
1689044807.284985,68
1689044807.3349802,60
1689044807.3849847,56
1689044807.4349847,52
1689044807.4849808,46
1689044807.5349805,39
1689044807.5849843,30
1689044807.634983,24
1689044807.684981,20
1689044807.7349799,17
1689044807.784984,23
1689044807.8349845,48
1689044807.8849797,69
1689044807.9349847,64
1689044807.9849799,54
1689044808.017985,44
1689044808.073984,39
1689044808.1239793,35
1689044808.1739862,35
1689044808.2319796,32
1689044808.2819834,22
1689044808.3319838,14
1689044808.3819795,11
1689044808.4319785,10
1689044808.4819782,10
1689044808.5319788,14
1689044808.5819836,41
1689044808.6319852,70
1689044808.6819828,70
1689044808.7319787,59
1689044808.7819824,48
1689044808.8319783,41
1689044808.881978,42
1689044808.9319825,40
1689044808.9819822,34
1689044809.0149822,25
1689044809.0649817,19
1689044809.1149774,14
1689044809.164982,11
1689044809.2149813,11
1689044809.2649777,15
1689044809.317982,44
1689044809.3669813,77
1689044809.4149816,79
1689044809.464981,68
1689044809.5159764,58
1689044809.5659826,52
1689044809.6159809,53
1689044809.6659768,52
1689044809.7289765,46
1689044809.7789817,38
1689044809.8289766,34
1689044809.878977,35
1689044809.9289806,37
1689044809.9789808,37
1689044810.0129805,40
1689044810.0629764,56
1689044810.1129754,73
1689044810.1629767,73
1689044810.21598,66
1689044810.2659757,59
1689044810.3159761,52
1689044810.3659759,48
1689044810.4159799,44
1689044810.4659755,38
1689044810.5159748,30
1689044810.5659752,22
1689044810.6159809,17
1689044810.6659749,14
1689044810.715979,12
1689044810.7659752,8
1689044810.815975,6
1689044810.8669794,31
1689044810.9159763,64
1689044810.9659748,59
1689044811.0039804,46
1689044811.0489788,39
1689044811.098975,32
1689044811.1491733,31
1689044811.199132,33
1689044811.2488537,28
1689044811.2993011,20
1689044811.348745,10
1689044811.3987467,3
1689044811.4487498,0
1689044811.4987457,0
1689044811.5487707,0
1689044811.5987663,8
1689044811.6487703,54
1689044811.6987853,83
1689044811.7487903,77
1689044811.7987902,59
1689044811.848789,43
1689044811.898785,37
1689044811.94879,39
1689044811.9987848,39
1689044812.031785,31
1689044812.0817852,24
1689044812.1317842,14
1689044812.1817884,7
1689044812.2317884,5
1689044812.281788,4
1689044812.3317835,5
1689044812.3817883,31
1689044812.4317834,78
1689044812.4817843,99
1689044812.5317848,64
1689044812.5817842,57
1689044812.6317878,54
1689044812.6827836,54
1689044812.7327836,54
1689044812.7817874,51
1689044812.8317826,46
1689044812.8817825,40
1689044812.9317827,37
1689044812.981787,34
1689044813.0157845,33
1689044813.0657868,32
1689044813.1167822,36
1689044813.1657836,50
1689044813.216783,59
1689044813.2657835,70
1689044813.3157868,56
1689044813.3657837,43
1689044813.4157827,36
1689044813.4657815,33
1689044813.5167823,28
1689044813.5657823,19
1689044813.6157868,8
1689044813.6657827,0
1689044813.715786,0
1689044813.7657812,0
1689044813.8157856,0
1689044813.8657856,0
1689044813.9177809,22
1689044813.9667807,68
1689044814.0047812,80
1689044814.0487854,71
1689044814.0987825,52
1689044814.1487815,38
1689044814.198784,33
1689044814.2487812,35
1689044814.298785,32
1689044814.3487813,24
1689044814.3987806,15
1689044814.4487798,8
1689044814.4987812,5
1689044814.5497808,4
1689044814.5987806,11
1689044814.6487842,58
1689044814.6987844,99
1689044814.749781,101
1689044814.79878,63
1689044814.848784,55
1689044814.8987799,53
1689044814.9487798,54
1689044814.9987829,54
1689044815.0327792,49
1689044815.0832376,48
1689044815.132836,43
1689044815.1828377,41
1689044815.232836,40
1689044815.2828405,39
1689044815.3328357,41
1689044815.3828368,53
1689044815.4328365,61
1689044815.4828355,58
1689044815.5328372,66
1689044815.5828407,57
1689044815.632836,51
1689044815.6828399,49
1689044815.7328358,44
1689044815.7828398,33
1689044815.8328397,18
1689044815.883837,6
1689044815.932835,0
1689044815.9828393,0
1689044816.0158396,0
1689044816.0658345,0
1689044816.1168392,5
1689044816.1678355,46
1689044816.2159305,78
1689044816.2659302,72
1689044816.3169262,57
1689044816.3659253,44
1689044816.4159303,39
1689044816.4659255,40
1689044816.5159266,40
1689044816.5659258,31
1689044816.6159298,20
1689044816.66593,13
1689044816.7159274,9
1689044816.7659302,7
1689044816.8169293,7
1689044816.8679252,21
1689044816.9169297,60
1689044816.965926,86
1689044817.004929,78
1689044817.0519247,73
1689044817.101929,51
1689044817.1519299,44
1689044817.2019248,46
1689044817.2519288,45
1689044817.3019257,37
1689044817.3519285,27
1689044817.4019284,21
1689044817.4519243,21
1689044817.501928,27
1689044817.5525134,36
1689044817.6025136,57
1689044817.6521099,86
1689044817.702251,94
1689044817.7519574,86
1689044817.8017702,76
1689044817.8527663,68
1689044817.9017696,63
1689044817.951767,60
1689044818.0017657,54
1689044818.0357673,45
1689044818.0857697,40
1689044818.1357658,35
1689044818.1867652,32
1689044818.2370565,29
1689044818.2860534,24
1689044818.3360562,28
1689044818.3860567,49
1689044818.4360511,67
1689044818.4864874,62
1689044818.536491,50
1689044818.5865014,40
1689044818.6364908,32
1689044818.686488,32
1689044818.7504923,31
1689044818.8004918,24
1689044818.8504965,15
1689044818.9004915,8
1689044818.950496,4
1689044819.0004964,4
1689044819.0334928,3
1689044819.083491,3
1689044819.1334958,13
1689044819.1834974,49
1689044819.236491,76
1689044819.2864919,66
1689044819.3364923,51
1689044819.386491,40
1689044819.4364958,38
1689044819.4864912,42
1689044819.5364952,40
1689044819.5864975,32
1689044819.636491,24
1689044819.686495,20
1689044819.7361698,19
1689044819.786169,20
1689044819.8361733,22
1689044819.88617,46
1689044819.936173,79
1689044819.9861693,85
1689044820.0191734,76
1689044820.0751727,69
1689044820.1251695,61
1689044820.1751752,59
1689044820.233169,58
1689044820.2831686,51
1689044820.3331687,41
1689044820.383169,35
1689044820.4331686,32
1689044820.4831693,31
1689044820.533168,28
1689044820.583172,21
1689044820.6331723,33
1689044820.683168,58
1689044820.7327316,65
1689044820.782731,56
1689044820.833727,46
1689044820.883732,39
1689044820.9327266,37
1689044820.9827309,38
1689044821.0157306,35
1689044821.0657308,30
1689044821.1157267,20
1689044821.1657257,14
1689044821.2157302,9
1689044821.2662997,6
1689044821.3162992,5
1689044821.3663,8
1689044821.4192986,38
1689044821.4683034,69
1689044821.5163026,70
1689044821.5663,57
1689044821.616301,46
1689044821.6662977,40
1689044821.716304,41
1689044821.7662997,43
1689044821.8162997,38
1689044821.8662984,29
1689044821.916299,21
1689044821.9662974,17
1689044822.0053,17
1689044822.0503027,17
1689044822.1002972,20
1689044822.1502986,49
1689044822.2003021,81
1689044822.2503011,86
1689044822.3003016,76
1689044822.3502986,66
1689044822.4002972,60
1689044822.450059,60
1689044822.5000541,59
1689044822.549825,53
1689044822.5998251,46
1689044822.649825,40
1689044822.699825,38
1689044822.7498207,36
1689044822.79982,34
1689044822.8498244,33
1689044822.8998218,43
1689044822.9498227,66
1689044822.999824,69
1689044823.0378242,58
1689044823.0858202,47
1689044823.1358194,36
1689044823.1863792,29
1689044823.2359102,28
1689044823.2859106,28
1689044823.3359158,22
1689044823.3859148,13
1689044823.43591,5
1689044823.4859097,1
1689044823.5359137,0
1689044823.5859087,0
1689044823.6359096,0
1689044823.6859136,11
1689044823.7359104,51
1689044823.7859137,77
1689044823.8359132,69
1689044823.88591,54
1689044823.9359136,42
1689044823.9859102,40
1689044824.018909,42
1689044824.068908,42
1689044824.118909,35
1689044824.1689126,24
1689044824.2189186,16
1689044824.2689123,12
1689044824.3189082,11
1689044824.3689091,11
1689044824.418909,16
1689044824.4689074,47
1689044824.518912,81
1689044824.568912,82
1689044824.6189075,69
1689044824.6689084,57
1689044824.7189076,49
1689044824.7689116,50
1689044824.818908,50
1689044824.8689077,42
1689044824.9199114,32
1689044824.9699113,22
1689044825.005911,16
1689044825.0529065,14
1689044825.1029074,14
1689044825.1529074,14
1689044825.2029061,28
1689044825.2529109,64
1689044825.3029115,85
1689044825.352906,77
1689044825.4029105,64
1689044825.4529068,53
1689044825.5029066,48
1689044825.5529068,48
1689044825.6029062,46
1689044825.65291,39
1689044825.7169101,31
1689044825.7669108,24
1689044825.81691,22
1689044825.8669062,22
1689044825.9169066,21
1689044825.9679067,34
1689044826.0059066,65
1689044826.0499053,78
1689044826.099906,74
1689044826.1499097,64
1689044826.1999059,54
1689044826.2499044,48
1689044826.2999089,47
1689044826.3499043,45
1689044826.3999047,39
1689044826.449905,29
1689044826.499904,22
1689044826.5499086,19
1689044826.599905,18
1689044826.6499054,17
1689044826.6999085,31
1689044826.7499056,61
1689044826.7999082,76
1689044826.849908,70
1689044826.8999043,59
1689044826.9499083,48
1689044826.9999084,42
1689044827.0339077,42
1689044827.083905,41
1689044827.133909,35
1689044827.183909,26
1689044827.2349036,18
1689044827.283908,14
1689044827.333904,12
1689044827.3839073,10
1689044827.4339142,25
1689044827.483903,46
1689044827.5339074,74
1689044827.583903,72
1689044827.633902,60
1689044827.683903,42
1689044827.733904,37
1689044827.7839065,39
1689044827.833907,39
1689044827.883903,32
1689044827.9339068,25
1689044827.9839025,20
1689044828.0169017,18
1689044828.0729024,17
1689044828.122902,22
1689044828.172906,50
1689044828.2339027,80
1689044828.2849016,80
1689044828.3339067,67
1689044828.3839023,54
1689044828.433901,50
1689044828.483906,51
1689044828.5339012,49
1689044828.5839055,41
1689044828.6339023,33
1689044828.6839051,27
1689044828.7339048,24
1689044828.783901,23
1689044828.8339007,24
1689044828.8839016,44
1689044828.9339018,72
1689044828.9839003,76
1689044829.016905,65
1689044829.0669045,58
1689044829.1168995,50
1689044829.1669042,49
1689044829.2168996,50
1689044829.2669005,45
1689044829.316901,38
1689044829.3669002,31
1689044829.4169037,27
1689044829.466904,25
1689044829.5168996,24
1689044829.5669003,22
1689044829.6178994,32
1689044829.6668987,58
1689044829.7168996,73
1689044829.7669044,65
1689044829.816905,53
1689044829.8669,45
1689044829.9168983,45
1689044829.9669,47
1689044830.0059028,43
1689044830.049903,38
1689044830.0998986,29
1689044830.1499026,23
1689044830.1998994,21
1689044830.2498984,22
1689044830.3008988,21
1689044830.3498983,19
1689044830.4008994,23
1689044830.4509022,57
1689044830.5008972,76
1689044830.5509021,71
1689044830.6009023,57
1689044830.6509013,48
1689044830.7008994,46
1689044830.7508976,48
1689044830.8009014,46
1689044830.8509023,38
1689044830.9008968,29
1689044830.9509015,22
1689044831.0009017,20
1689044831.033902,19
1689044831.0838978,19
1689044831.1338975,18
1689044831.183896,17
1689044831.2368968,33
1689044831.2869003,70
1689044831.336896,77
1689044831.3868964,65
1689044831.4369006,53
1689044831.486897,47
